Unnamed: 0,Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose,Cluster,PCA1,PCA2
333,24,0,1,2,1,3,11590,48,1,0,1.4721587156883191,-2.7308700730391884
334,23,1,2,2,0,0,4110,24,4,2,-0.41677770678553155,-1.893582557607948
335,44,1,3,2,0,0,3384,6,4,2,-0.5143630823209435,-0.4734054897495722
336,23,0,1,1,0,1,2101,13,5,1,-1.8902765714653416,-1.0067841093909025
337,24,0,2,2,4,0,1275,15,2,1,-1.4615557913054087,-1.4163995311455793
338,28,1,2,1,0,0,4169,24,4,2,0.2867419383886795,-0.8701406292631945
339,31,1,1,1,0,1,1521,10,4,2,-1.3865619059886267,0.3206825363295168
340,24,0,2,0,0,1,5743,24,3,1,0.7161552769120771,-0.9281901110950043
341,26,0,1,2,0,0,3599,21,4,1,-1.6919683719258065,-2.2439699140451035
342,25,1,2,2,2,1,3213,18,5,2,-0.8056998144757062,-0.952791602263868
343,33,1,3,1,0,1,4439,18,0,0,1.0734970981604468,-0.3143780293754322
344,37,1,1,1,0,2,3949,10,1,2,-0.5133121415244956,0.7149267273220647
345,43,0,1,1,0,3,1459,15,5,1,-1.6330070144494313,0.5569659720031285
346,23,1,2,1,0,1,882,13,5,2,-1.0568400441352306,-0.2710920530599861
347,23,0,0,2,2,1,3758,24,5,1,-2.078460426000834,-1.723307005524896
348,34,1,1,1,1,3,1743,6,0,2,-1.0291024988261266,1.3360410230651774
349,32,1,2,0,3,1,1136,9,3,2,-0.03766428469876733,1.580017212521155
350,23,0,2,2,0,3,1236,9,2,1,-2.0361403399996383,-1.1646402827020523
351,29,0,2,1,0,1,959,9,4,1,-1.571843958236223,-0.6438345770924409
352,38,1,3,1,4,3,3229,18,1,2,1.068444312123395,1.2726583916251
353,28,1,2,2,0,0,6199,12,5,2,-0.5524978345078065,-1.551121933008994
354,46,1,2,0,2,3,727,10,3,2,0.06288289613160405,2.67660395657529
355,23,1,1,1,0,1,1246,24,1,2,-0.6414043279617919,-0.3699908935675255
356,49,1,2,1,4,3,2331,12,5,2,-0.14771102289763074,2.1587131116491762
357,26,1,3,1,0,3,4463,36,5,0,1.293746879782214,-0.6481722295991161
358,28,1,2,1,0,3,776,12,5,2,-1.0544971745831315,0.5674113193938944
359,23,0,2,2,0,0,2406,30,4,1,-1.0307020032422154,-2.6739707428625654
360,61,1,2,0,4,1,1239,18,3,2,0.9000941648797938,2.9618440571393827
361,37,1,3,1,4,2,3399,12,5,2,0.43404669354839276,1.021140818209817
362,36,0,2,1,0,2,2247,12,1,1,-0.7800279828704764,-0.1705593501769947
363,21,1,2,2,0,3,1766,6,4,2,-1.7485008811066913,-0.48819228596471864
364,25,1,0,1,0,0,2473,18,4,2,-1.4607774817916899,-0.3971146975639603
365,36,1,2,1,0,3,1542,12,0,2,-0.2921854532628138,0.9690493882966511
366,27,1,2,1,0,3,3850,18,1,2,0.21539516005377268,0.13433154778245582
367,22,0,2,2,0,0,3650,18,4,1,-1.3339674012190963,-2.535859757224725
368,42,1,2,1,0,0,3446,36,4,0,0.8961869644834436,-0.4135736764484124
369,40,0,2,2,0,1,3001,18,4,1,-1.1954343573320838,-1.2967304675108662
370,36,1,2,1,4,3,3079,36,1,0,1.2780913982997288,0.8820416080898811
371,33,1,2,1,0,3,6070,18,5,2,0.37278090671967334,0.1667005729313739
372,23,0,2,2,0,3,2146,10,4,1,-1.9980001156637528,-1.3092931948306228
373,63,1,3,0,4,3,13756,60,1,0,6.10923293255689,1.2429517026477046
374,60,0,3,0,1,1,14782,60,7,0,4.959231966566644,-0.9431028392298262
375,37,0,2,2,0,0,7685,48,0,0,1.459973423349595,-2.870097012242
376,34,1,2,1,0,3,2320,18,5,2,-0.37637298880745074,0.5667169561203765
377,36,1,2,0,4,3,846,7,5,2,-0.25873564105205976,2.549626224664425
378,57,1,3,0,0,1,14318,36,1,0,4.786742194110847,0.261241805908266
379,52,0,1,1,1,3,362,6,1,1,-1.6700543779303962,1.5637496776676776
380,39,1,2,1,4,0,2212,20,4,2,0.14607515846900185,0.6425350548239465
381,38,0,3,0,0,1,12976,18,1,0,2.8718237420656294,-0.8876816770316466
382,25,0,2,2,4,3,1283,22,1,1,-1.0413355366005284,-0.7070686542577795
383,26,1,2,1,0,2,1330,12,1,2,-0.5801302698220225,0.19228937740006027
384,26,1,1,1,1,3,4272,30,0,2,0.4500406084916923,0.07941083955385864
385,25,0,2,1,0,3,2238,18,5,1,-1.0685596793384728,-0.6598559387130307
386,21,0,2,2,4,3,1126,18,5,1,-1.7018908954653256,-0.8506977612431216
387,40,1,3,1,0,1,7374,18,4,0,1.393586043792393,-0.3065139279912
388,27,1,2,1,2,1,2326,15,0,2,0.009225186241045737,0.15140136477845298
389,27,0,2,1,0,3,1449,9,0,1,-1.121477096722455,-0.18289982875564464
390,30,1,3,1,0,3,1820,18,1,2,0.39129043557297366,0.3115205055204088
391,19,0,1,2,3,1,983,12,4,1,-2.5383020924162154,-1.3385762904531482
392,39,1,3,0,0,0,3249,36,1,0,2.2595962025339444,0.11555327623031111
393,31,0,2,1,0,0,1957,6,5,1,-1.5644742702334131,-0.8611705219781425
394,31,1,3,1,0,3,2406,9,4,2,-0.17056431150578033,0.491105264184115
395,32,1,2,2,1,1,11760,39,3,0,2.1207316663578606,-2.089938940781517
396,55,0,3,0,0,0,2578,12,4,1,0.4542407007918054,0.7646640194362615
397,46,1,2,1,0,0,2348,36,4,2,0.734564026010624,-0.11624289771043465
398,46,1,2,2,0,1,1223,12,1,2,-0.907387279175792,0.143797597277029
399,43,0,1,1,3,3,1516,24,5,1,-1.0105185399256935,0.8251243369125946
400,39,1,2,1,0,3,1473,18,5,2,-0.4717735526866644,0.8916106656337427
401,28,1,2,1,4,1,1887,18,0,2,0.20573541728834907,0.505942580342015
402,27,1,2,1,0,3,8648,24,0,0,1.5629913103343496,-0.46000051349370785
403,27,1,1,1,0,3,802,14,1,2,-1.1282047349842461,0.672625020263024
404,43,1,2,1,4,1,2899,18,1,2,0.5442982099239383,1.1468598846814537
405,22,1,2,1,0,1,2039,24,5,2,-0.336841616514694,-0.7216819698075295
406,43,1,2,1,4,3,2197,24,1,2,0.664577067321826,1.6141585778891363
407,27,1,2,1,0,0,1053,15,5,2,-0.8641856740913132,-0.4273725456164615
408,26,1,3,1,2,3,3235,24,5,2,0.6382401258322318,0.10537733444522346
409,28,1,2,1,2,2,939,12,1,2,-0.49352370556161895,0.6663952858796804
410,20,0,2,1,0,1,1967,24,5,1,-0.9203654346143312,-1.5979195616725266
411,35,1,3,1,0,3,7253,33,1,0,2.253751009837976,-0.3333955832718554
412,42,1,3,1,0,3,2292,12,0,2,0.49729737214424957,1.0317708482576076
413,40,1,1,2,2,3,1597,10,1,2,-1.4283395889725208,0.912303005552365
414,35,0,2,1,4,0,1381,24,1,1,-0.1505546289294465,-0.32608193298866217
415,35,1,2,1,0,3,5842,36,1,0,1.5586976832810506,-0.12040758384741326
416,33,1,1,1,0,0,2579,12,1,2,-0.7526147443825546,0.022598284111867515
417,23,0,2,2,4,0,8471,18,3,1,0.032595632289798414,-2.2469699657548907
418,31,0,3,1,2,3,2782,21,1,1,0.3355586189651664,-0.24984745587965776
419,33,0,2,1,4,1,1042,18,1,1,-0.524811048597302,0.03514534554043132
420,20,0,2,2,3,3,3186,15,1,1,-1.1115032935406919,-1.1356128174247764
421,30,1,2,1,4,1,2028,12,1,2,-0.10190698957702463,0.7272113504824261
422,47,1,1,1,0,1,958,12,1,2,-0.8731269590453028,1.1516253115013724
423,34,1,3,1,1,3,1591,21,4,2,0.3196166614088088,0.576958966375086
424,25,0,2,1,4,1,2762,12,4,1,-0.8572078329380655,-0.4187530520395954
425,21,1,2,2,0,1,2779,18,1,2,-0.6993784129437706,-1.411936575510821
426,29,1,2,1,0,3,2743,28,5,2,0.08738861464559602,0.011820940626730204
427,46,1,2,1,3,3,1149,18,5,2,-0.22782536236727366,1.7808397013844488
428,20,1,2,1,0,3,1313,9,4,2,-1.102820835673663,0.19421886099478233
429,55,0,0,0,0,0,1190,18,6,1,-1.3789429527939996,1.1801477221775476
430,74,1,1,1,0,3,3448,5,0,2,-0.18023777316291495,3.017414598067019
431,29,1,3,1,0,1,11328,24,7,0,2.014590806752559,-1.4335116958558212
432,36,1,3,0,0,0,1872,6,4,2,0.2894924776274418,0.8072795326430938
433,33,1,2,1,0,3,2058,24,6,2,-0.2683817059919696,0.36205305955292644
434,25,1,2,1,0,0,2136,9,4,2,-0.8469715453297874,-0.4662530519071968
435,25,1,2,1,4,1,1484,12,5,2,-0.6755356195419393,0.46570805341851956
436,23,1,1,2,2,3,660,6,6,2,-2.542215441622447,0.17220430105032458
437,37,0,2,1,3,3,1287,24,1,1,-0.21709013328177795,0.4397126836114685
438,65,1,0,1,0,0,3394,42,6,2,0.23090275228942378,0.8629360252111509
439,26,0,0,1,0,2,609,12,0,1,-2.2525905439857383,-0.20172311944820542
440,39,1,3,1,0,3,1884,12,1,2,0.2727731467201226,0.8994135007803308
441,30,0,2,1,0,0,1620,12,4,1,-1.2786475606030245,-1.0273903267582771
442,29,1,2,1,0,1,2629,20,7,2,-0.48235063267575584,-0.36128161101080336
443,41,1,1,1,0,3,719,12,3,2,-1.2136830723843488,1.3948732402034232
444,30,0,3,1,0,1,5096,48,4,0,1.595422220842788,-2.152502333874428
445,41,0,1,2,4,3,1244,9,3,1,-2.1262064620056442,0.545607164343223
446,34,0,2,1,0,0,1842,36,1,1,0.2021225029175087,-1.4167199534764514
447,35,1,2,1,0,1,2576,7,5,2,-0.7950631763005294,0.3044497505966016
448,55,0,3,1,4,2,1424,12,4,1,-0.1321288602629232,1.3230894775648674
449,61,1,2,1,3,1,1512,15,6,2,-0.1486162750717314,2.0002181310472285
450,30,1,3,1,4,3,11054,36,1,0,3.3590757518647076,-0.3386775225554554
451,29,0,2,1,0,3,518,6,5,1,-1.8974345774363737,-0.00542091322372351
452,34,1,2,1,0,3,2759,12,4,2,-0.45787335651503724,0.678612676304446
453,35,1,3,1,0,3,2670,24,1,2,0.9145661550699037,0.31685954499445895
454,31,1,2,1,0,0,4817,24,1,0,0.7598375916809205,-0.7588823507586951
455,29,0,3,1,0,3,2679,24,1,1,0.2864054383473872,-0.7666458151437868
456,36,1,2,2,0,0,3905,11,1,2,-0.5519571431379809,-0.8713042053477696
457,35,1,2,0,0,0,3386,12,1,2,0.602247999747011,0.6602901721075186
458,27,0,2,1,0,0,343,6,2,1,-1.661562362346292,-0.8786949164237716
459,32,1,2,1,0,3,4594,18,5,2,0.060312044485288735,0.23746483395676113
460,37,1,2,1,0,0,3620,36,4,0,0.8592971421780441,-0.6982816554105628
461,36,1,2,1,0,0,1721,15,1,2,-0.20135606163317255,0.009441624208375738
462,34,0,3,2,0,1,3017,12,4,1,-1.007732740117308,-1.6221074786748666
463,38,1,2,1,4,1,754,12,3,2,-0.4313488250236023,1.2090781105738244
464,34,1,2,1,0,3,1950,18,0,2,0.035703924893230904,0.6581920948497421
465,63,1,2,1,0,0,2924,24,1,2,0.862525053375617,1.0183229720532059
466,29,0,1,2,0,0,1659,24,5,1,-1.9977029418915604,-2.0281477258990352
467,32,1,2,1,4,3,7238,48,5,0,2.2241886424600446,-0.09198207416191753
468,26,0,2,1,0,3,2764,33,0,1,0.2187550756505034,-0.9838869636193734
469,35,1,1,1,0,3,4679,24,1,2,0.23883777192343547,0.44225628647068843
470,22,1,2,2,1,1,3092,24,5,2,-0.6670524311992281,-1.4411554084826248
471,23,0,2,1,0,0,448,6,3,1,-1.7973804771908957,-1.1061811771824908
472,28,1,1,1,0,0,654,9,1,2,-1.3545207510444361,0.017933276680033083
473,36,1,3,1,4,3,1238,6,3,2,-0.09839638278949249,1.6115734571002636
474,33,1,2,1,0,1,1245,18,5,2,-0.5989838952558709,0.042908747131476396
475,26,0,2,2,0,0,3114,18,4,1,-1.377638686143238,-2.3066454246430075
476,24,1,2,1,2,3,2569,39,1,0,0.9963231108835449,-0.1109209509911698
477,25,1,2,1,0,2,5152,24,5,2,0.34289412870891145,-0.5994000199357216
478,39,1,1,1,1,1,1037,12,0,2,-0.8125755725014798,0.9187453401969551
479,44,1,2,1,0,0,1478,15,4,2,-0.4183537445980183,0.3847137461624247
480,23,0,1,1,0,1,3573,12,5,1,-1.6291784268442302,-1.1473182693619228
481,26,1,2,1,0,1,1201,24,1,2,-0.056430234883178644,-0.3986040545789217
482,57,0,2,2,3,0,3622,30,4,1,-0.0567456769002715,-0.5958500563677468
483,30,0,2,1,3,3,960,15,4,1,-1.0853689364436245,0.29592954480526107
484,44,1,2,1,2,3,1163,12,1,2,-0.2043940647379432,1.709344790236949
485,47,1,3,1,0,1,1209,6,1,2,-0.004225829156015445,0.9522948812713127
486,52,1,2,1,0,3,3077,12,5,2,-0.21372935363675596,1.528591636063066
487,62,0,2,0,0,3,3757,24,1,0,1.0830441654396017,1.7161478820002036
488,35,1,1,2,1,3,1418,10,1,2,-1.6052853771051594,0.4927266905024238
489,26,1,2,2,0,3,3518,6,1,2,-1.0193623460574361,-0.3820741197298221
490,26,1,2,1,0,3,1934,12,5,2,-0.8432797427829274,0.33296716286826733
491,42,0,3,0,0,1,8318,27,0,0,2.491019631353046,-0.4879155722663585
492,27,0,2,1,1,3,1237,6,5,1,-1.7122431837485874,-0.009657996419089876
493,38,1,2,1,4,1,368,6,5,2,-0.9732888110875815,1.3627320668566825
494,39,1,1,2,0,0,2122,12,1,2,-1.3659794203942672,-0.42894932319713946
495,20,1,2,1,4,0,2996,24,4,2,0.20162099479112874,-0.5068030469265982
496,29,1,3,2,1,1,9034,36,4,0,1.8341949106031503,-2.1014506805087954
497,40,1,2,1,0,3,1585,24,4,2,-0.06179926544557522,0.7738828060218305
498,32,1,1,1,0,1,1301,18,5,2,-1.144822439468602,0.14115555176925265
499,28,1,2,1,1,2,1323,6,1,2,-0.7497548042432113,0.5946153649494661
500,27,0,2,1,0,0,3123,24,1,1,-0.18317978438921578,-1.5915264460749734
501,42,1,2,0,0,0,5493,36,1,0,2.224530134554667,0.19261873693182555
502,49,1,2,1,1,2,1126,9,5,2,-0.7209346590695751,1.5280608836091896
503,38,1,2,1,1,1,1216,24,5,2,-0.18902553155872293,0.3084298859773486
504,24,0,2,2,0,0,1207,24,1,1,-1.2344878198838147,-2.3426214655066198
505,27,1,1,1,4,3,1309,10,1,2,-0.9317304582673405,1.3921640350462612
506,36,1,2,1,2,2,2360,15,1,2,0.05789353414434543,0.8383680577088892
507,34,1,3,1,1,1,6850,15,1,0,1.4224314398159463,-0.28920325288050663
508,28,1,2,1,0,3,1413,24,5,2,-0.3762328906745362,0.1721571524364371
509,45,1,3,1,1,3,8588,39,1,0,3.0210444674524766,0.041268502912766146
510,26,1,2,1,0,0,759,12,1,2,-0.6834860951289297,-0.33431307888944056
511,32,1,3,0,0,3,4686,36,1,0,2.4393637758566884,0.43983004652600005
512,26,1,2,2,0,2,2687,15,0,2,-0.6807344719164279,-0.8011654251968375
513,20,1,2,2,0,1,585,12,5,2,-1.8162685757430803,-1.1802112441636812
514,54,1,2,1,4,3,2255,24,1,2,0.8488160558566631,2.1382707617550314
515,37,0,2,1,0,0,609,6,1,1,-1.3555824634046945,-0.39926675345790963
516,40,1,1,1,0,0,1361,6,1,2,-1.1609169811204771,0.6204986249032723
517,23,0,2,2,0,3,7127,36,4,1,0.19812425826172073,-2.467276949910703
518,43,1,2,1,1,0,1203,6,1,2,-0.536901330408182,0.7980696810085868
519,36,1,2,0,4,3,700,6,5,2,-0.32763183759417985,2.560899497774797
520,44,1,2,0,0,3,5507,24,6,2,1.2214250346641764,1.3523606164634732
521,24,0,2,1,0,0,3190,18,5,1,-0.8724156862961882,-1.6583611179981945
522,53,1,2,0,0,0,7119,48,4,0,2.9765172147102503,0.2364385718230063
523,23,0,2,1,1,3,3488,24,1,1,-0.11295039303141777,-0.8266152667821749
524,26,0,1,1,0,1,1113,18,5,1,-1.81213053060139,-0.9286303966851307
525,30,1,2,1,0,1,7966,26,1,0,1.476179409924335,-0.8910779151603736
526,31,0,2,1,1,3,1532,15,3,1,-0.9896106603190548,-0.04363694166194949
527,42,1,1,1,0,3,1503,4,5,2,-1.5898409902008557,1.5295231517786085
528,31,1,2,2,0,0,2302,36,5,2,-0.20988107567642175,-1.6829508719670834
529,41,1,1,1,0,0,662,6,1,2,-1.2876334529160294,0.7334266539458634
530,32,1,2,1,0,1,2273,36,3,2,0.6042614167927731,-0.5439603420896695
531,28,0,2,2,1,1,2631,15,1,1,-1.2249397531024282,-1.6025002592047397
532,41,1,2,2,0,3,1503,12,1,2,-0.9285462865941394,0.39599821099693455
533,26,1,2,1,1,3,1311,24,5,2,-0.3591234686809165,0.24789431680190685
534,25,1,2,1,4,3,3105,24,5,2,0.19352752695206357,0.5434730107027633
535,33,1,2,2,0,2,2319,21,3,2,-0.6672630672055452,-0.6183311497949957
536,75,0,3,1,4,0,1374,6,1,1,0.1934797470738774,1.9543499790433079
537,37,0,2,1,0,1,3612,18,4,1,-0.4944369755843487,-0.7577263923109833
538,42,1,3,0,0,0,7763,48,1,0,3.773977293747462,-0.49152139339025364
539,45,0,1,1,0,2,3049,18,4,1,-1.0339528948058463,0.13093465500192727
540,23,1,2,2,0,1,1534,12,5,2,-1.5758507418475218,-1.1241175299877684
541,60,1,2,0,0,3,2032,24,1,2,1.2416450600459359,2.548680017552165
542,31,1,2,1,4,0,6350,30,4,0,1.326318064451319,-0.43223154006586034
543,34,1,1,1,0,2,2864,18,4,2,-0.700780164322238,0.3785531880512176
544,61,1,1,1,0,3,1255,12,1,2,-0.6014606170450384,2.3559097900145596
545,43,1,2,0,0,0,1333,24,1,2,0.8514360257292638,0.9295071392043563
546,37,0,2,1,0,3,2022,24,1,1,-0.2646570396187928,-0.1642176466801821
547,32,1,2,1,0,3,1552,24,5,2,-0.2852068988746183,0.35176291562473644
548,24,0,1,1,0,0,626,12,5,1,-2.2080869753008296,-1.1123680282254818
549,35,1,2,0,4,3,8858,48,1,0,3.6058217372190704,0.7292275977074684
550,23,0,2,1,4,3,996,12,6,1,-1.4436271652895483,0.14703771663730178
551,45,1,1,1,2,3,1750,6,5,2,-1.267641993228754,1.9433586511391445
552,34,1,2,1,0,0,6999,48,5,0,1.951662484330947,-1.5037747127067354
553,27,1,2,1,1,1,1995,12,1,2,-0.3508592401798514,0.04042391624883171
554,67,0,3,1,0,1,1199,9,3,1,-0.29475800828198884,1.0530048073029272
555,22,1,2,1,0,1,1331,12,5,2,-1.0168226000742164,-0.37873466160022373
556,28,0,2,1,1,1,2278,18,1,1,-0.5453148319009162,-0.8715177848131802
557,29,0,2,1,4,3,5003,21,1,1,0.35551022634845725,-0.08438509354057366
558,27,1,2,1,0,0,3552,24,4,2,0.1550371545007622,-0.9057011377716544
559,31,1,1,1,0,1,1928,18,4,2,-0.9328838760565124,0.03525257635276382
560,49,1,2,0,4,0,2964,24,1,2,1.5455972947070118,1.7593166939046043
561,24,1,1,2,0,0,1546,24,5,2,-1.5544411449065487,-1.504733082527689
562,29,0,2,1,0,2,683,6,5,1,-1.855235439456726,-0.32021441247689736
563,37,1,2,0,4,1,12389,36,1,0,3.82256734250425,0.24726583398118476
564,37,1,3,1,4,1,4712,24,0,0,1.7400124802391128,0.34881277751210105
565,23,0,2,2,1,1,1553,24,5,1,-1.5000997983156354,-2.047586777742157
566,36,1,2,1,0,0,1372,12,1,2,-0.40355097309483445,0.0980104190120123
567,34,1,2,1,3,3,2578,24,5,2,0.1574263429904826,0.8656863207912101
568,41,1,2,1,4,1,3979,48,5,0,1.7089518649043511,0.08869460607557442
569,31,0,2,1,0,0,6758,48,5,0,1.3189337817388072,-2.416624422246324
570,23,0,1,2,0,0,3234,24,4,1,-1.6669202034417365,-2.481561866220465
571,38,1,2,1,0,3,5954,30,5,0,0.9759170534252429,0.08243438255620796
572,26,0,3,2,4,3,5433,24,1,1,0.4615396243806018,-1.2919977972552366
573,22,0,1,1,0,0,806,15,0,1,-1.581557518207214,-1.2366632686511758
574,27,1,1,1,0,1,1082,9,5,2,-1.6690254802049738,0.1259945768637598
575,24,0,2,1,0,3,2788,15,4,1,-1.0023345703770614,-0.7073603031889436
576,27,0,2,1,0,1,2930,12,5,1,-1.1521559196223263,-1.0640054438996884
577,33,0,2,1,4,3,1927,24,3,1,-0.26781920563200984,0.2936190797851097
578,27,1,2,1,0,1,2820,36,1,0,0.8350652794522803,-0.8252709876880195
579,27,1,1,1,0,3,937,24,3,2,-0.8350361498900937,0.3406104595180652
580,30,1,2,1,0,1,1056,18,1,2,-0.2917597829339032,-0.05112776689550263
581,49,1,1,1,0,1,3124,12,1,2,-0.3942053394765539,1.0178228767807391
582,26,0,2,2,0,3,1388,9,4,1,-2.1430215958930745,-1.103902565788258
583,33,1,1,2,0,1,2384,36,6,2,-0.8039206396751276,-1.1803086982721107
584,52,0,3,0,4,3,2133,12,1,1,0.8739211412638235,2.1812368417469163
585,20,0,2,2,0,0,2039,18,4,1,-1.6836895712717657,-2.5280768184440907
586,36,1,2,2,0,0,2799,9,1,2,-0.8622738853824399,-0.7423209622517082
587,21,1,1,1,0,0,1289,12,4,2,-1.4817131995293304,-0.5356011239292263
588,47,1,1,1,0,0,1217,18,2,2,-0.6351771221892376,0.6493153063435493
589,60,1,2,1,0,0,2246,12,4,2,-0.14847972383435842,1.1688785919647335
590,58,0,1,1,0,0,385,12,5,1,-1.7367265344899043,0.6042880910111676
591,42,0,2,2,4,1,1965,24,1,1,-0.5360273341087642,-0.5668914891055595
592,36,0,1,1,3,3,1572,21,0,1,-0.7494084951207078,0.5821577191534487
593,20,0,1,2,0,1,2718,24,1,1,-1.5304913324183023,-2.265975310259651
594,40,1,3,1,4,0,1358,24,7,2,0.4297257429865585,0.42565693988334863
595,32,0,1,1,1,1,931,6,1,1,-1.8423050952328097,-0.08841021226960721
596,23,0,2,2,0,0,1442,24,1,1,-1.1979146264813199,-2.432760699196132
597,36,1,1,1,0,1,4241,24,0,2,0.2746547363060757,-0.03209119376765643
598,31,1,2,1,0,3,2775,18,1,2,0.0670962831333015,0.38961969644994837
599,32,1,2,0,0,3,3863,24,0,2,1.2870311655532942,0.9788236549897945
600,45,0,2,1,0,1,2329,7,5,1,-1.2248989301495363,0.0163379184455171
601,30,0,2,1,0,1,918,9,4,1,-1.5543140806886209,-0.6390543849786797
602,34,0,1,0,0,1,1837,24,3,1,-0.45959057412994564,0.04481992278673848
603,28,0,3,1,0,3,3349,36,4,1,0.6657910149828996,-1.2591499040836713
604,23,0,2,1,0,2,1275,10,4,1,-1.5468561814656585,-0.771510761234439
605,22,1,2,1,2,0,2828,24,4,2,0.06784440701555904,-0.7550443596815052
606,74,1,3,1,0,3,4526,24,0,0,1.9912617367210812,2.080638897410763
607,50,0,2,0,1,1,2671,36,5,1,0.9136422298727124,0.4440454624190002
608,33,1,2,1,0,3,2051,18,5,2,-0.4366103655943406,0.4962321355184509
609,45,1,2,0,4,3,1300,15,1,2,0.7293640346050458,2.767377534213812
610,22,0,2,1,1,0,741,12,2,1,-1.3118701543039253,-1.1779959235204323
611,48,0,1,0,1,2,1240,10,1,1,-0.7426487396762324,1.6355255573624923
612,29,0,2,1,3,0,3357,21,5,1,-0.4206432178613249,-1.0043371456214638
613,22,0,2,2,0,0,3632,24,1,1,-0.7659080925566535,-2.69111345055051
614,22,0,2,1,0,3,1808,18,4,1,-1.0955096965157871,-0.7999947875593753
615,48,1,3,1,4,1,12204,48,0,0,4.5216159189585845,-0.42389189216216605
616,27,1,3,0,4,1,9157,60,5,0,4.253256409273657,-0.7913087390252129
617,37,1,2,2,0,0,3676,6,1,2,-0.802379317325207,-0.7038721742197835
618,21,0,2,2,1,1,3441,30,4,1,-0.775640481191372,-2.473076631792738
619,49,1,1,1,0,3,640,12,1,2,-0.9067441768559839,1.7978928628679833
620,27,1,2,1,0,1,3652,21,0,2,0.42575103361954064,-0.5138460404571489
621,32,1,2,1,0,3,1530,18,1,2,-0.17052393733215432,0.5516780380029125
622,38,1,2,1,4,3,3914,48,0,0,2.1283341427638596,0.5631820584033683
623,22,0,2,2,0,0,1858,12,4,1,-1.9594666398304323,-2.265383477718602
624,65,1,2,0,0,0,2600,18,5,2,0.7907535923358918,1.990710277812259
625,35,1,2,1,4,3,1979,15,5,2,-0.2861299714936917,1.3612821530441523
626,41,1,2,1,0,2,2116,6,4,2,-0.7419514430934019,0.9306218535578268
627,29,1,2,1,1,1,1437,9,1,2,-0.5664751064695176,0.25478140393906207
628,36,1,2,1,2,3,4042,42,4,0,1.3314416010773322,0.20116964178523142
629,64,1,1,1,4,3,3832,9,3,2,-0.08621273806029718,2.980113215603951
630,28,0,2,1,0,0,3660,24,5,1,-0.4399214790284218,-1.6765696848636966
631,44,1,2,1,0,0,1553,18,4,2,-0.26109607275901975,0.27128474310207423
632,23,1,2,1,4,1,1444,15,5,2,-0.5703249332133963,0.254059622536492
633,19,0,2,2,0,3,1980,9,4,1,-2.1269379213825537,-1.519809443906235
634,25,0,1,1,0,1,1355,24,1,1,-1.115342919889482,-1.11673151572496
635,47,1,2,1,0,3,1393,12,3,2,-0.43352919293808206,1.436213829254715
636,28,0,2,1,2,3,1376,24,5,1,-0.7821632035015808,-0.2889009977616553
637,21,1,2,1,0,3,15653,60,5,0,4.051988616205569,-2.4547756938621204
638,34,0,2,1,0,3,1493,12,5,1,-1.3433972301837187,-0.03614599251071504
639,26,1,2,1,0,0,4370,42,5,0,1.0262609004655079,-1.522316212067293
640,27,0,0,1,0,0,750,18,3,1,-2.2116320818704973,-0.9569965172845263
641,38,1,1,1,0,1,1308,15,6,2,-1.278030486271559,0.4745296042953181
642,40,1,3,1,1,3,4623,15,3,2,0.8644475775332303,0.7185143280105936
643,33,1,2,1,0,3,1851,24,5,2,-0.2049014313398387,0.3549870684493173
644,32,1,3,1,0,0,1880,18,5,2,0.06932262124341629,-0.5358036938143004
645,27,1,2,2,4,3,7980,36,0,0,1.6335100549185546,-0.8458364712749898
646,32,1,2,1,0,0,4583,30,4,0,0.7162820169866033,-0.9222128942403138
647,26,0,2,1,2,3,1386,12,1,1,-0.9651478035641987,-0.026655657131440295
648,38,1,2,0,0,2,947,24,1,2,0.6931614498695504,1.250124466566355
649,40,1,1,2,0,0,684,12,3,2,-1.8308484487281491,-0.3044252661582761
650,50,1,3,0,0,0,7476,48,3,0,3.6487615636772697,-0.11577456722977014
651,37,1,1,1,0,1,1922,12,4,2,-1.1096565654466126,0.47123519979411677
652,45,1,2,1,0,0,2303,24,1,2,0.4692441639911254,0.13844331174539415
653,42,1,3,1,1,1,8086,36,1,0,2.7512118481549783,-0.5687976813737193
654,35,1,2,1,0,3,2346,24,1,2,0.31403061034614455,0.46595535172375574
655,22,1,2,0,0,0,3973,14,1,2,0.6223603075500994,-0.13547854546894755
656,41,1,1,1,0,1,888,12,1,2,-0.9689847203611655,0.81177831902178
657,37,1,2,1,4,3,10222,48,5,0,2.916987406405682,-0.15821766895792802
658,28,0,2,1,0,1,4221,30,0,1,0.42659943062656064,-1.5359714444211239
659,41,1,2,1,0,1,6361,18,4,2,0.6708399857531951,-0.0568231221612073
660,23,1,2,2,0,2,1297,12,5,2,-1.6229053156341409,-0.8479785493052
661,23,1,2,1,4,0,900,12,1,2,-0.4246569560985072,0.1575842936148161
662,50,1,2,1,0,3,2241,21,4,2,0.09603965610566507,1.2573052426610438
663,35,1,3,1,0,1,1050,6,4,2,-0.5024162949247216,0.28687957902030664
664,50,0,1,1,0,2,1047,6,3,1,-1.8058063013524945,0.8650636481515454
665,27,1,3,1,0,3,6314,24,7,0,0.9640104805534245,-0.5553345406459724
666,34,1,2,1,3,1,3496,30,4,2,0.7242412955040509,0.06698832414836403
